Año,Profesion,Género,Tasa de Empleo
2010,Ingeniería de Sistemas,Hombre,87
2010,Ingeniería de Sistemas,Mujer,75
2010,Medicina,Hombre,73
2010,Medicina,Mujer,83
2010,Abogacía,Hombre,81
2010,Abogacía,Mujer,77
2010,Contabilidad,Hombre,87
2010,Contabilidad,Mujer,87
2010,Arquitectura,Hombre,95
2010,Arquitectura,Mujer,79
2010,Enfermería,Hombre,82
2010,Enfermería,Mujer,91
2010,Docencia,Hombre,74
2010,Docencia,Mujer,75
2010,Psicología,Hombre,82
2010,Psicología,Mujer,95
2010,Marketing,Hombre,74
2010,Marketing,Mujer,84
2010,Economía,Hombre,93
2010,Economía,Mujer,72
2011,Ingeniería de Sistemas,Hombre,78
2011,Ingeniería de Sistemas,Mujer,87
2011,Medicina,Hombre,88
2011,Medicina,Mujer,83
2011,Abogacía,Hombre,78
2011,Abogacía,Mujer,94
2011,Contabilidad,Hombre,71
2011,Contabilidad,Mujer,78
2011,Arquitectura,Hombre,81
2011,Arquitectura,Mujer,88
2011,Enfermería,Hombre,75
2011,Enfermería,Mujer,82
2011,Docencia,Hombre,95
2011,Docencia,Mujer,86
2011,Psicología,Hombre,78
2011,Psicología,Mujer,93
2011,Marketing,Hombre,70
2011,Marketing,Mujer,87
2011,Economía,Hombre,81
2011,Economía,Mujer,88
2012,Ingeniería de Sistemas,Hombre,71
2012,Ingeniería de Sistemas,Mujer,70
2012,Medicina,Hombre,71
2012,Medicina,Mujer,87
2012,Abogacía,Hombre,77
2012,Abogacía,Mujer,72
2012,Contabilidad,Hombre,72
2012,Contabilidad,Mujer,81
2012,Arquitectura,Hombre,81
2012,Arquitectura,Mujer,82
2012,Enfermería,Hombre,93
2012,Enfermería,Mujer,72
2012,Docencia,Hombre,94
2012,Docencia,Mujer,95
2012,Psicología,Hombre,72
2012,Psicología,Mujer,93
2012,Marketing,Hombre,71
2012,Marketing,Mujer,94
2012,Economía,Hombre,91
2012,Economía,Mujer,72
2013,Ingeniería de Sistemas,Hombre,72
2013,Ingeniería de Sistemas,Mujer,88
2013,Medicina,Hombre,85
2013,Medicina,Mujer,87
2013,Abogacía,Hombre,86
2013,Abogacía,Mujer,75
2013,Contabilidad,Hombre,88
2013,Contabilidad,Mujer,85
2013,Arquitectura,Hombre,83
2013,Arquitectura,Mujer,72
2013,Enfermería,Hombre,89
2013,Enfermería,Mujer,82
2013,Docencia,Hombre,75
2013,Docencia,Mujer,91
2013,Psicología,Hombre,91
2013,Psicología,Mujer,89
2013,Marketing,Hombre,77
2013,Marketing,Mujer,92
2013,Economía,Hombre,76
2013,Economía,Mujer,84
2014,Ingeniería de Sistemas,Hombre,77
2014,Ingeniería de Sistemas,Mujer,73
2014,Medicina,Hombre,91
2014,Medicina,Mujer,80
2014,Abogacía,Hombre,87
2014,Abogacía,Mujer,85
2014,Contabilidad,Hombre,78
2014,Contabilidad,Mujer,73
2014,Arquitectura,Hombre,75
2014,Arquitectura,Mujer,88
2014,Enfermería,Hombre,73
2014,Enfermería,Mujer,89
2014,Docencia,Hombre,78
2014,Docencia,Mujer,78
2014,Psicología,Hombre,74
2014,Psicología,Mujer,88
2014,Marketing,Hombre,70
2014,Marketing,Mujer,94
2014,Economía,Hombre,82
2014,Economía,Mujer,93
2015,Ingeniería de Sistemas,Hombre,86
2015,Ingeniería de Sistemas,Mujer,79
2015,Medicina,Hombre,83
2015,Medicina,Mujer,83
2015,Abogacía,Hombre,91
2015,Abogacía,Mujer,74
2015,Contabilidad,Hombre,93
2015,Contabilidad,Mujer,82
2015,Arquitectura,Hombre,87
2015,Arquitectura,Mujer,88
2015,Enfermería,Hombre,83
2015,Enfermería,Mujer,75
2015,Docencia,Hombre,70
2015,Docencia,Mujer,74
2015,Psicología,Hombre,87
2015,Psicología,Mujer,76
2015,Marketing,Hombre,73
2015,Marketing,Mujer,74
